#{"t_start": 1544913549.4213128, "env_id": "FrozenLake8x8-v0"}
r,l,t
0.0,13,31.48313
0.0,46,31.51285
0.0,22,31.658922
0.0,67,31.700699
0.0,5,31.703543
0.0,7,31.707833
0.0,10,31.714231
0.0,22,31.727517
0.0,23,31.741146
0.0,37,31.764031
0.0,34,31.782797
0.0,26,31.798924
0.0,89,31.846688
0.0,14,31.857077
0.0,65,31.893572
0.0,18,31.903338
0.0,39,31.923274
0.0,80,31.96983
0.0,29,31.984519
0.0,9,31.989377
0.0,136,32.068057
0.0,17,32.077768
0.0,16,32.086682
0.0,8,32.091285
0.0,7,32.094928
0.0,30,32.112911
0.0,59,32.145517
0.0,43,32.175634
0.0,11,32.181566
0.0,22,32.19402
0.0,22,32.208235
0.0,7,32.212295
0.0,16,32.221164
0.0,33,32.241224
0.0,60,32.416406
0.0,25,32.429803
0.0,14,32.438687
0.0,16,32.44954
0.0,21,32.462129
0.0,36,32.481894
0.0,66,32.517838
0.0,32,32.536815
0.0,58,32.570528
0.0,23,32.586677
0.0,14,32.593657
0.0,54,32.623293
0.0,58,32.660152
0.0,52,32.692428
0.0,43,32.715262
0.0,98,32.774964
0.0,63,32.812506
0.0,63,32.84965
0.0,9,32.855013
0.0,31,32.872674
0.0,32,32.892789
0.0,17,32.905807
0.0,12,32.912562
0.0,25,32.925552
0.0,62,32.957091
0.0,44,32.981886
0.0,23,33.129713
0.0,33,33.150474
0.0,21,33.162493
0.0,28,33.178309
0.0,25,33.192339
0.0,54,33.229712
0.0,22,33.243902
0.0,19,33.2561
0.0,18,33.267607
0.0,43,33.295834
0.0,18,33.306775
0.0,29,33.329964
0.0,43,33.355491
0.0,53,33.387836
0.0,33,33.406167
0.0,14,33.413818
0.0,17,33.424664
0.0,22,33.436794
0.0,20,33.448112
0.0,39,33.474791
0.0,8,33.47951
0.0,63,33.514855
0.0,18,33.527385
0.0,14,33.536708
0.0,33,33.558388
0.0,121,33.635721
0.0,16,33.646425
0.0,25,33.661406
0.0,48,33.694952
0.0,67,33.73906
0.0,92,33.930329
0.0,67,33.974367
0.0,132,34.05529
0.0,55,34.095138
0.0,21,34.109589
0.0,11,34.116964
0.0,14,34.125636
0.0,23,34.139723
0.0,58,34.180279
0.0,21,34.191235
0.0,73,34.234121
0.0,11,34.243344
0.0,18,34.255283
0.0,30,34.272719
0.0,14,34.281782
0.0,53,34.314762
0.0,25,34.330265
0.0,65,34.383218
0.0,39,34.420375
0.0,85,34.487037
0.0,47,34.519951
0.0,64,34.560606
0.0,8,34.565386
0.0,17,34.575855
0.0,58,34.739885
0.0,30,34.758636
0.0,17,34.767528
0.0,31,34.785724
0.0,9,34.79194
0.0,7,34.796009
0.0,29,34.813211
1.0,38,34.832867
0.0,12,34.840741
0.0,87,34.891393
0.0,19,34.900768
0.0,22,34.914103
0.0,16,34.92314
0.0,41,34.95062
0.0,25,34.965536
0.0,24,34.978621
0.0,6,34.982597
0.0,37,35.005608
0.0,48,35.034471
0.0,19,35.043535
0.0,76,35.081289
0.0,41,35.111286
0.0,34,35.130031
0.0,30,35.149109
0.0,12,35.172585
0.0,7,35.176935
0.0,58,35.21058
0.0,61,35.245222
0.0,17,35.254024
0.0,24,35.267788
0.0,38,35.290581
0.0,13,35.298345
0.0,68,35.337319
0.0,22,35.476809
0.0,16,35.486107
0.0,15,35.49797
0.0,29,35.51807
0.0,7,35.52609
0.0,10,35.53273
0.0,106,35.601408
0.0,12,35.608822
0.0,55,35.64468
0.0,67,35.686211
0.0,37,35.710494
0.0,7,35.724824
0.0,30,35.744716
0.0,13,35.752785
0.0,45,35.780997
0.0,8,35.786546
0.0,49,35.816753
0.0,18,35.837644
0.0,12,35.846225
0.0,25,35.860704
0.0,38,35.886391
0.0,40,35.909785
0.0,6,35.912811
0.0,20,35.925493
0.0,17,35.945247
0.0,33,35.970918
0.0,16,35.980143
0.0,55,36.01645
0.0,23,36.031457
0.0,39,36.057976
0.0,8,36.062858
0.0,27,36.079432
0.0,26,36.095499
0.0,90,36.156955
0.0,8,36.301055
0.0,41,36.323898
0.0,34,36.3461
0.0,14,36.355222
0.0,50,36.385962
0.0,107,36.450331
0.0,124,36.532109
0.0,21,36.549704
0.0,82,36.607308
0.0,58,36.64449
0.0,13,36.651707
0.0,28,36.67047
0.0,26,36.68312
0.0,14,36.690836
0.0,37,36.70921
0.0,17,36.717554
0.0,9,36.724812
0.0,71,36.769285
0.0,12,36.777286
0.0,10,36.78325
0.0,11,36.790443
0.0,67,36.833843
0.0,95,36.898484
0.0,14,36.907181
0.0,67,37.088169
0.0,53,37.126486
0.0,13,37.134243
0.0,50,37.164891
0.0,95,37.237822
0.0,21,37.25242
0.0,13,37.261441
0.0,35,37.285123
0.0,13,37.294256
0.0,16,37.304429
0.0,21,37.320698
0.0,38,37.344295
0.0,83,37.398763
0.0,21,37.411993
0.0,29,37.428313
0.0,106,37.497571
0.0,39,37.519872
0.0,21,37.532301
0.0,13,37.539839
0.0,33,37.560531
0.0,10,37.567127
0.0,11,37.57369
0.0,28,37.592114
0.0,8,37.600571
0.0,27,37.616249
0.0,9,37.621627
0.0,17,37.63144
0.0,37,37.65178
0.0,8,37.65669
0.0,43,37.682164
0.0,46,37.711709
0.0,57,37.760388
0.0,7,37.76542
0.0,23,37.932905
0.0,53,37.964307
0.0,25,37.980217
0.0,25,37.995056
0.0,87,38.044495
0.0,42,38.071433
0.0,10,38.077461
0.0,9,38.082861
0.0,22,38.096622
0.0,78,38.155445
0.0,32,38.179401
0.0,12,38.18874
0.0,35,38.211426
0.0,23,38.226246
0.0,34,38.247526
0.0,50,38.279223
0.0,30,38.298427
0.0,8,38.303537
0.0,16,38.313723
0.0,21,38.32781
0.0,21,38.346265
0.0,8,38.351263
0.0,20,38.36776
0.0,93,38.429737
0.0,28,38.445323
0.0,90,38.499784
0.0,33,38.523755
0.0,44,38.554734
0.0,19,38.567905
0.0,10,38.57483
0.0,47,38.749797
0.0,22,38.763557
0.0,31,38.783089
0.0,26,38.799287
0.0,21,38.8124
0.0,46,38.838791
0.0,25,38.854903
0.0,24,38.876177
0.0,6,38.880354
0.0,16,38.889678
0.0,28,38.907106
0.0,13,38.916874
0.0,26,38.93555
0.0,11,38.944672
0.0,29,38.977704
0.0,11,38.993186
0.0,15,39.002604
0.0,22,39.01739
0.0,33,39.036426
0.0,48,39.071222
0.0,34,39.092058
0.0,11,39.099121
0.0,23,39.113263
0.0,63,39.153003
0.0,45,39.179545
0.0,72,39.223178
0.0,7,39.227696
0.0,12,39.235038
0.0,25,39.250278
0.0,21,39.263333
0.0,77,39.328681
0.0,57,39.363525
0.0,27,39.379325
0.0,26,39.393698
0.0,43,39.418174
0.0,13,39.563092
0.0,35,39.587199
0.0,53,39.627403
0.0,9,39.632731
0.0,39,39.657658
0.0,33,39.677887
0.0,19,39.700887
0.0,9,39.706544
0.0,9,39.71266
0.0,18,39.728156
0.0,43,39.757178
0.0,10,39.76379
0.0,71,39.826424
0.0,79,39.882237
0.0,93,39.95128
0.0,12,39.960792
0.0,23,39.979042
0.0,23,40.010797
0.0,28,40.033
0.0,132,40.144998
0.0,10,40.153461
0.0,18,40.167643
0.0,22,40.191433
0.0,9,40.197641
0.0,9,40.203908
0.0,22,40.219427
0.0,23,40.241729
0.0,24,40.256283
0.0,24,40.273517
0.0,77,40.331666
0.0,22,40.348632
0.0,30,40.532188
0.0,76,40.5824
0.0,15,40.592589
0.0,9,40.59964
0.0,15,40.609932
0.0,9,40.615826
0.0,37,40.647882
0.0,81,40.713181
0.0,49,40.760621
0.0,18,40.770869
0.0,143,40.870929
0.0,13,40.880103
0.0,16,40.895125
0.0,70,40.949271
0.0,6,40.960106
0.0,44,40.9894
0.0,27,41.007846
0.0,5,41.009898
0.0,35,41.034377
0.0,14,41.053885
0.0,39,41.077465
0.0,34,41.098854
0.0,18,41.110432
0.0,18,41.12372
0.0,49,41.151686
0.0,12,41.175364
0.0,24,41.203003
0.0,64,41.245963
0.0,12,41.256764
0.0,18,41.267769
0.0,77,41.463498
0.0,30,41.480947
0.0,25,41.496757
0.0,34,41.515667
0.0,29,41.532416
0.0,71,41.571423
0.0,45,41.596857
0.0,30,41.613795
0.0,35,41.63328
0.0,11,41.640295
0.0,28,41.656174
0.0,13,41.663297
0.0,15,41.68115
0.0,28,41.700448
0.0,25,41.713864
0.0,21,41.725171
0.0,71,41.766012
0.0,20,41.783712
0.0,8,41.790511
0.0,48,41.81699
0.0,159,41.935071
0.0,45,41.964621
0.0,102,42.064021
0.0,30,42.084959
0.0,7,42.096099
0.0,8,42.100762
0.0,60,42.309721
0.0,68,42.354622
0.0,23,42.368484
0.0,62,42.411633
0.0,5,42.41618
0.0,10,42.424973
0.0,12,42.43271
0.0,11,42.43942
0.0,21,42.451527
0.0,12,42.458032
0.0,35,42.480204
0.0,26,42.497421
0.0,31,42.516819
0.0,25,42.530811
0.0,66,42.576881
0.0,77,42.636667
0.0,48,42.661966
0.0,26,42.68127
0.0,17,42.692797
0.0,97,42.759346
0.0,16,42.769411
0.0,30,42.787327
0.0,48,42.817083
0.0,31,42.833039
0.0,13,42.842849
0.0,8,42.851167
0.0,19,42.861054
0.0,7,42.865103
0.0,53,42.894017
0.0,74,42.940955
0.0,18,42.952912
0.0,11,42.95811
0.0,25,43.115198
0.0,29,43.138283
0.0,19,43.148908
0.0,90,43.199034
0.0,28,43.214513
0.0,52,43.2446
0.0,29,43.261217
0.0,49,43.285042
0.0,41,43.311395
0.0,16,43.320297
0.0,20,43.337075
0.0,24,43.354586
0.0,24,43.37005
0.0,11,43.380839
0.0,5,43.383806
0.0,17,43.393398
0.0,17,43.402038
0.0,26,43.415627
0.0,24,43.434421
0.0,27,43.450601
0.0,7,43.454847
0.0,14,43.462483
0.0,55,43.497155
0.0,19,43.507956
0.0,36,43.531909
0.0,39,43.557591
0.0,11,43.563798
0.0,47,43.590317
0.0,99,43.645926
0.0,11,43.654093
0.0,33,43.67285
0.0,14,43.681705
0.0,14,43.689041
0.0,33,43.70663
0.0,15,43.71555
0.0,34,43.931949
0.0,25,43.954777
0.0,38,43.994755
0.0,26,44.013555
0.0,34,44.034962
0.0,72,44.093584
0.0,56,44.128154
0.0,47,44.160071
0.0,84,44.210249
0.0,112,44.282157
0.0,24,44.294189
0.0,21,44.306013
0.0,34,44.325747
0.0,13,44.333254
0.0,42,44.358274
0.0,31,44.375912
0.0,42,44.400389
0.0,27,44.424461
0.0,124,44.504577
0.0,25,44.531202
0.0,15,44.545071
0.0,27,44.571719
0.0,107,44.849222
0.0,14,44.86121
0.0,45,44.902434
0.0,16,44.921483
0.0,20,44.940029
0.0,8,44.946913
0.0,17,44.964167
0.0,66,45.020094
0.0,38,45.045986
0.0,60,45.091846
0.0,19,45.104266
0.0,6,45.108194
0.0,25,45.127881
0.0,79,45.184336
0.0,59,45.220129
0.0,67,45.256629
0.0,13,45.264576
0.0,12,45.270972
0.0,34,45.289571
0.0,55,45.319098
0.0,60,45.357899
0.0,52,45.396134
0.0,29,45.419968
0.0,41,45.462073
0.0,30,45.483562
0.0,63,45.529681
0.0,30,45.547217
0.0,29,45.563574
0.0,49,45.721507
0.0,14,45.72911
0.0,17,45.738782
0.0,6,45.746884
0.0,47,45.775729
0.0,33,45.793765
0.0,14,45.802048
0.0,48,45.839357
0.0,68,45.884239
0.0,44,45.917961
0.0,65,45.958637
0.0,33,45.979884
0.0,28,45.99695
0.0,35,46.019277
0.0,23,46.033763
0.0,32,46.05432
0.0,13,46.063116
0.0,40,46.10462
0.0,21,46.119179
0.0,19,46.1429
0.0,18,46.156572
0.0,27,46.174611
0.0,65,46.227082
0.0,14,46.24097
0.0,11,46.249243
0.0,51,46.296698
0.0,26,46.310303
0.0,57,46.341682
0.0,33,46.358231
0.0,11,46.364043
0.0,30,46.380923
0.0,37,46.410639
0.0,6,46.4173
0.0,31,46.587398
0.0,69,46.630677
0.0,9,46.638788
0.0,66,46.680939
0.0,32,46.702449
0.0,19,46.71258
0.0,86,46.76481
0.0,13,46.771816
0.0,65,46.821089
0.0,23,46.834288
0.0,46,46.862624
0.0,9,46.869516
0.0,45,46.924945
0.0,17,46.946343
0.0,66,47.005343
0.0,65,47.080518
0.0,20,47.095642
0.0,14,47.105635
0.0,23,47.127874
0.0,54,47.171128
0.0,34,47.191779
0.0,61,47.236146
0.0,43,47.265746
0.0,25,47.280476
0.0,64,47.313847
0.0,47,47.464911
0.0,74,47.507013
0.0,18,47.519453
0.0,45,47.54466
0.0,15,47.554083
0.0,22,47.565421
0.0,10,47.571415
0.0,34,47.591681
0.0,18,47.601732
0.0,24,47.615877
0.0,10,47.622562
0.0,28,47.640534
0.0,18,47.650714
0.0,64,47.687721
0.0,26,47.702414
0.0,9,47.708483
0.0,29,47.726409
0.0,23,47.741951
0.0,28,47.761316
0.0,61,47.808013
0.0,25,47.825714
0.0,26,47.846919
0.0,14,47.858321
0.0,22,47.873469
0.0,9,47.880311
0.0,53,47.91981
0.0,19,47.938723
0.0,24,47.958652
0.0,32,47.986027
0.0,35,48.004973
0.0,20,48.022895
0.0,14,48.030048
0.0,52,48.080047
0.0,37,48.103709
0.0,28,48.120639
0.0,92,48.362242
0.0,17,48.374629
0.0,9,48.380109
0.0,24,48.392908
0.0,80,48.436156
0.0,42,48.459606
0.0,16,48.468583
0.0,80,48.513306
0.0,57,48.545785
0.0,26,48.560749
0.0,42,48.586434
0.0,17,48.595417
0.0,18,48.60481
0.0,44,48.632321
0.0,15,48.640422
0.0,40,48.663381
0.0,20,48.676385
0.0,27,48.690976
0.0,16,48.70256
0.0,11,48.708746
0.0,77,48.755006
0.0,36,48.777045
0.0,33,48.793537
0.0,31,48.813983
0.0,60,48.844382
0.0,62,48.882961
0.0,17,48.894172
0.0,43,48.917289
0.0,20,49.060555
0.0,33,49.08019
0.0,15,49.092972
0.0,19,49.103335
0.0,30,49.123053
0.0,38,49.142452
0.0,35,49.162506
0.0,83,49.217515
0.0,15,49.225495
0.0,13,49.234643
0.0,15,49.242875
0.0,124,49.322448
0.0,85,49.370991
0.0,54,49.407959
0.0,17,49.417283
0.0,10,49.422891
0.0,15,49.430833
0.0,31,49.448952
0.0,54,49.479611
0.0,11,49.488125
0.0,49,49.522695
0.0,7,49.527196
0.0,32,49.548436
0.0,24,49.564977
0.0,5,49.568134
0.0,15,49.58189
0.0,7,49.586536
0.0,67,49.635416
0.0,42,49.663943
0.0,23,49.675451
0.0,10,49.684197
0.0,19,49.705888
0.0,70,49.902704
0.0,27,49.924762
0.0,14,49.93247
0.0,6,49.936357
0.0,33,49.953716
0.0,28,49.970008
0.0,10,49.976035
0.0,27,49.991197
0.0,11,49.99831
0.0,15,50.006464
0.0,23,50.017222
0.0,17,50.032595
0.0,12,50.040026
0.0,40,50.062515
0.0,9,50.069659
0.0,6,50.073516
0.0,34,50.091164
0.0,15,50.102151
0.0,74,50.143287
0.0,21,50.155972
0.0,67,50.194067
0.0,9,50.198995
0.0,8,50.204244
0.0,33,50.221757
0.0,117,50.2888
0.0,126,50.360047
0.0,22,50.370854
0.0,11,50.376065
0.0,18,50.385283
0.0,97,50.43953
0.0,26,50.454447
0.0,48,50.626655
0.0,78,50.674718
0.0,65,50.712141
0.0,157,50.802082
0.0,6,50.805806
0.0,132,50.900748
0.0,32,50.921763
0.0,24,50.935817
0.0,19,50.948468
0.0,22,50.961592
0.0,10,50.971853
0.0,36,50.994632
0.0,18,51.006131
0.0,56,51.040952
0.0,35,51.065624
0.0,7,51.073122
0.0,29,51.100606
0.0,21,51.114494
0.0,19,51.127247
0.0,19,51.140023
0.0,13,51.148169
0.0,20,51.161934
0.0,45,51.197965
0.0,7,51.203277
0.0,5,51.205957
0.0,18,51.216341
0.0,29,51.232255
0.0,72,51.292115
0.0,15,51.44329
0.0,38,51.468381
0.0,32,51.483559
0.0,25,51.502826
0.0,65,51.545463
0.0,97,51.601548
0.0,22,51.616426
0.0,89,51.682049
0.0,29,51.698548
0.0,14,51.707589
0.0,70,51.754369
0.0,16,51.763593
0.0,22,51.7761
0.0,51,51.80847
0.0,38,51.831555
0.0,37,51.854293
0.0,23,51.87097
0.0,44,51.901968
0.0,87,51.956799
0.0,32,51.979481
0.0,44,52.001523
0.0,30,52.018806
0.0,6,52.022247
0.0,17,52.033304
0.0,12,52.039996
0.0,17,52.053731
0.0,27,52.070862
0.0,19,52.087234
0.0,37,52.264238
0.0,114,52.387324
0.0,31,52.408291
0.0,39,52.444159
0.0,51,52.493919
0.0,112,52.572563
0.0,8,52.577073
0.0,11,52.582859
0.0,34,52.599973
0.0,19,52.611353
0.0,60,52.651619
0.0,22,52.663079
0.0,13,52.670946
0.0,51,52.700105
0.0,17,52.710135
0.0,27,52.725793
0.0,35,52.750142
0.0,50,52.788005
0.0,68,52.830246
0.0,23,52.845587
0.0,21,52.858107
0.0,20,52.869165
0.0,25,52.888573
0.0,45,52.920985
0.0,55,52.958534
0.0,20,52.967422
0.0,82,53.170238
0.0,8,53.175357
0.0,18,53.186712
0.0,24,53.201435
0.0,12,53.20871
0.0,31,53.227834
0.0,71,53.280327
0.0,57,53.337332
0.0,32,53.373804
0.0,13,53.39054
0.0,22,53.404762
0.0,82,53.496178
0.0,20,53.513149
0.0,18,53.526574
0.0,113,53.629397
0.0,17,53.639998
0.0,16,53.650675
0.0,37,53.670904
0.0,39,53.695267
0.0,10,53.701206
0.0,30,53.72261
0.0,32,53.750297
0.0,30,53.776212
0.0,70,53.848062
0.0,92,53.937659
0.0,10,53.943132
0.0,6,53.950891
0.0,44,53.978806
0.0,14,53.986949
0.0,20,54.18996
0.0,29,54.221643
0.0,8,54.22713
0.0,74,54.293765
0.0,17,54.310609
0.0,8,54.316026
0.0,35,54.354375
0.0,15,54.369697
0.0,8,54.374122
0.0,20,54.39192
0.0,42,54.430049
0.0,24,54.454495
0.0,62,54.499167
0.0,12,54.5103
0.0,52,54.55753
0.0,58,54.609859
0.0,74,54.680429
0.0,44,54.714601
0.0,77,54.775549
0.0,17,54.791107
0.0,65,54.858892
0.0,24,54.88423
0.0,123,54.993308
0.0,17,55.005013
0.0,20,55.016078
0.0,42,55.044976
0.0,38,55.229517
0.0,19,55.24293
0.0,21,55.255235
0.0,126,55.349882
0.0,102,55.455231
0.0,11,55.464195
0.0,78,55.566181
0.0,22,55.593097
0.0,29,55.628147
0.0,99,55.731318
0.0,27,55.754761
0.0,30,55.782636
0.0,20,55.800051
0.0,22,55.811725
0.0,15,55.819974
0.0,23,55.832617
0.0,39,55.855631
0.0,15,55.863997
0.0,62,55.899269
0.0,28,55.915152
0.0,39,55.941331
0.0,121,56.017212
0.0,33,56.036535
0.0,10,56.041228
0.0,61,56.22039
0.0,19,56.230669
0.0,13,56.238849
0.0,14,56.246091
0.0,19,56.255315
0.0,11,56.261737
0.0,25,56.276705
0.0,29,56.295286
0.0,44,56.327002
0.0,14,56.333788
0.0,12,56.340761
0.0,17,56.350829
0.0,28,56.365421
0.0,16,56.374891
0.0,14,56.382204
0.0,9,56.387024
0.0,41,56.411002
0.0,30,56.428322
0.0,21,56.440825
0.0,7,56.445591
0.0,67,56.495142
0.0,38,56.526378
0.0,53,56.558224
0.0,15,56.56744
0.0,39,56.594399
0.0,26,56.611574
0.0,47,56.636054
0.0,24,56.647532
0.0,48,56.677743
0.0,15,56.688462
0.0,11,56.698336
0.0,19,56.710103
0.0,46,56.735023
0.0,46,56.765744
0.0,13,56.772897
0.0,21,56.792196
0.0,9,56.803433
0.0,16,56.827677
0.0,8,56.833877
0.0,15,56.845037
0.0,70,57.062684
0.0,11,57.072056
0.0,26,57.101855
0.0,22,57.118406
0.0,32,57.156386
0.0,47,57.192541
0.0,46,57.230603
0.0,14,57.241035
0.0,14,57.255026
0.0,85,57.31625
0.0,53,57.351897
0.0,14,57.361136
0.0,7,57.365146
0.0,24,57.37778
0.0,15,57.386971
0.0,30,57.403158
0.0,60,57.450986
0.0,73,57.496352
0.0,78,57.537848
0.0,9,57.542462
0.0,23,57.561243
0.0,17,57.570361
0.0,35,57.589165
0.0,11,57.595951
0.0,15,57.604905
0.0,24,57.617787
0.0,44,57.646323
0.0,93,57.706544
0.0,15,57.716274
0.0,72,57.903624
0.0,26,57.919969
0.0,33,57.941411
0.0,28,57.958425
0.0,36,57.976896
0.0,46,58.002758
0.0,23,58.01663
0.0,57,58.054307
0.0,30,58.078217
0.0,70,58.122751
0.0,96,58.233329
0.0,8,58.239017
0.0,15,58.248852
0.0,11,58.262169
0.0,27,58.28116
0.0,50,58.318293
0.0,17,58.332999
0.0,10,58.341328
0.0,136,58.444083
0.0,13,58.452087
0.0,20,58.463823
0.0,34,58.483408
0.0,9,58.489881
0.0,29,58.511295
0.0,102,58.57752
0.0,57,58.626266
0.0,20,58.64104
0.0,14,58.793827
0.0,55,58.839962
0.0,11,58.847673
0.0,20,58.860287
0.0,43,58.891582
0.0,5,58.895043
0.0,67,58.935353
0.0,37,58.955928
0.0,9,58.960644
0.0,50,58.990303
0.0,77,59.042248
0.0,55,59.086097
0.0,18,59.106119
0.0,23,59.126867
0.0,16,59.138869
0.0,23,59.161635
0.0,24,59.182441
0.0,51,59.223595
0.0,10,59.230215
0.0,8,59.235238
0.0,15,59.245494
0.0,35,59.270226
0.0,37,59.302119
0.0,10,59.312612
0.0,47,59.350243
0.0,52,59.388489
0.0,57,59.44283
0.0,67,59.490057
0.0,16,59.499603
0.0,48,59.545393
0.0,46,59.724901
0.0,34,59.749814
0.0,17,59.759247
0.0,13,59.766699
0.0,15,59.777547
0.0,21,59.792446
0.0,10,59.797894
0.0,45,59.825793
0.0,13,59.833413
0.0,12,59.841502
0.0,34,59.862411
0.0,26,59.878095
0.0,61,59.91283
0.0,14,59.919499
0.0,14,59.927443
0.0,53,59.958161
0.0,36,59.977999
0.0,41,59.999344
0.0,53,60.030785
0.0,24,60.044449
0.0,22,60.058943
0.0,35,60.077896
0.0,16,60.085752
0.0,22,60.097395
0.0,8,60.101909
0.0,31,60.11805
0.0,6,60.121947
0.0,14,60.129818
0.0,36,60.149729
0.0,12,60.155823
0.0,82,60.201541
0.0,22,60.215218
0.0,22,60.230665
0.0,51,60.258788
0.0,33,60.283305
0.0,38,60.306946
0.0,34,60.478699
0.0,12,60.488163
0.0,9,60.493683
0.0,48,60.52089
0.0,8,60.525783
0.0,54,60.563424
0.0,17,60.576361
0.0,35,60.596912
0.0,109,60.660325
0.0,23,60.67368
0.0,17,60.684636
0.0,14,60.693388
0.0,27,60.707807
0.0,5,60.710495
0.0,16,60.718498
0.0,23,60.7308
0.0,16,60.739761
0.0,35,60.762091
0.0,17,60.771404
0.0,27,60.794601
0.0,17,60.805162
0.0,30,60.824871
0.0,11,60.831906
0.0,133,60.919332
0.0,16,60.927667
0.0,12,60.934558
0.0,47,60.966913
0.0,10,60.976135
0.0,110,61.051163
0.0,46,61.084291
0.0,17,61.094551
0.0,22,61.110308
0.0,14,61.117703
0.0,21,61.261389
0.0,34,61.28287
1.0,54,61.322279
0.0,8,61.326888
0.0,32,61.345054
0.0,58,61.377286
0.0,15,61.386191
0.0,12,61.40428
0.0,8,61.409306
0.0,23,61.423266
0.0,94,61.485873
0.0,19,61.497988
0.0,6,61.50152
0.0,58,61.54886
0.0,13,61.556879
0.0,23,61.569605
0.0,51,61.599426
0.0,8,61.604301
0.0,29,61.621912
0.0,18,61.632286
0.0,9,61.638283
0.0,29,61.653354
0.0,44,61.677454
0.0,23,61.690879
0.0,59,61.730717
0.0,38,61.754174
0.0,12,61.76321
0.0,9,61.768755
0.0,17,61.779082
0.0,24,61.796064
0.0,24,61.810306
0.0,15,61.82022
0.0,60,61.861881
0.0,39,61.886321
0.0,43,61.912757
0.0,23,62.099777
0.0,35,62.119703
0.0,20,62.134354
0.0,34,62.154151
0.0,6,62.158959
0.0,120,62.23421
0.0,32,62.272451
0.0,14,62.282783
0.0,76,62.33194
0.0,17,62.342613
0.0,19,62.354393
0.0,56,62.40369
0.0,11,62.410273
0.0,57,62.446521
0.0,22,62.458858
0.0,11,62.465003
0.0,35,62.491381
0.0,39,62.515369
0.0,5,62.520997
0.0,13,62.528431
0.0,15,62.536387
0.0,57,62.567474
0.0,41,62.597217
0.0,8,62.603035
0.0,26,62.619365
0.0,54,62.652067
0.0,78,62.7007
0.0,35,62.724501
0.0,27,62.746309
0.0,20,62.759969
0.0,80,62.975427
0.0,49,63.008409
0.0,66,63.068618
0.0,13,63.087954
0.0,8,63.103415
0.0,15,63.119854
0.0,25,63.14318
0.0,59,63.194674
0.0,34,63.225484
0.0,41,63.262342
0.0,12,63.275339
0.0,24,63.301358
0.0,15,63.318327
0.0,32,63.347691
0.0,19,63.365166
0.0,31,63.389602
0.0,30,63.417215
0.0,12,63.42439
0.0,23,63.435784
0.0,30,63.45156
0.0,50,63.482717
0.0,29,63.504635
0.0,18,63.514251
0.0,71,63.559563
0.0,10,63.565304
0.0,5,63.568212
0.0,42,63.593553
0.0,12,63.600843
0.0,39,63.623455
0.0,26,63.639699
0.0,14,63.650055
0.0,16,63.659053
0.0,11,63.665319
0.0,88,63.865349
0.0,23,63.877514
0.0,19,63.886708
0.0,38,63.908125
0.0,34,63.927621
0.0,32,63.945253
0.0,143,64.034528
0.0,30,64.053001
0.0,7,64.056976
0.0,69,64.102457
0.0,31,64.121896
0.0,21,64.136915
0.0,51,64.168127
0.0,23,64.183291
0.0,18,64.193309
0.0,7,64.199433
0.0,19,64.211374
0.0,59,64.244545
0.0,20,64.25752
0.0,19,64.267583
0.0,60,64.30124
0.0,25,64.31699
0.0,40,64.340841
0.0,5,64.343406
0.0,18,64.35449
0.0,17,64.36716
0.0,62,64.401015
0.0,29,64.4171
0.0,65,64.458351
0.0,42,64.621492
0.0,13,64.628358
0.0,11,64.633993
0.0,24,64.644959
0.0,43,64.67154
0.0,7,64.676825
0.0,97,64.742267
0.0,45,64.77324
0.0,51,64.80676
0.0,5,64.809669
0.0,21,64.825719
0.0,63,64.869684
0.0,37,64.899965
0.0,41,64.926424
0.0,73,64.994888
0.0,26,65.01441
0.0,107,65.10488
0.0,22,65.117298
0.0,14,65.129668
0.0,29,65.149014
0.0,10,65.173022
0.0,31,65.199945
0.0,26,65.215305
0.0,67,65.255574
0.0,15,65.264079
0.0,29,65.290247
0.0,6,65.293786
0.0,21,65.306439
0.0,14,65.313993
0.0,9,65.318468
0.0,24,65.333554
0.0,12,65.343197
0.0,73,65.546552
0.0,8,65.551942
0.0,18,65.563273
0.0,85,65.623669
0.0,21,65.638589
0.0,45,65.665853
0.0,7,65.671685
0.0,84,65.726184
0.0,34,65.747374
0.0,29,65.766698
0.0,28,65.782769
0.0,25,65.799614
0.0,52,65.829383
0.0,80,65.87575
0.0,75,65.925549
0.0,40,65.948641
0.0,19,65.957522
0.0,42,65.9793
0.0,45,66.00688
0.0,16,66.016237
0.0,15,66.024605
0.0,36,66.047539
0.0,99,66.127033
0.0,26,66.149187
0.0,17,66.161768
0.0,15,66.171265
0.0,44,66.340389
0.0,17,66.351021
0.0,26,66.364401
0.0,75,66.411083
0.0,67,66.449394
0.0,21,66.462966
0.0,21,66.477957
0.0,7,66.484832
0.0,129,66.563421
0.0,38,66.58636
0.0,23,66.611062
0.0,87,66.664487
0.0,66,66.700442
0.0,24,66.713246
0.0,11,66.719072
0.0,57,66.762455
0.0,54,66.808387
0.0,26,66.823248
0.0,24,66.836842
0.0,33,66.855794
0.0,23,66.868566
0.0,55,66.899046
0.0,24,66.910132
0.0,37,66.930494
0.0,21,66.941511
0.0,7,66.946199
0.0,26,67.095704
0.0,19,67.105107
0.0,19,67.116534
0.0,21,67.129027
0.0,25,67.154047
0.0,27,67.190226
0.0,14,67.199175
0.0,11,67.206569
0.0,26,67.226174
0.0,22,67.238352
